folioviv,cocina,cocina_dor,cuart_dorm,num_cuarto,uso_compar,bano_comp,bano_excus,bano_regad,estim_pago,tot_resid,tot_hom,tot_muj,est_socio,ing_tri,ing_tri_pc,tipo_viv_2,tipo_viv_3,tipo_viv_4,tipo_viv_5,tipo_viv_7,mat_pared_2,mat_pared_3,mat_pared_4,mat_pared_5,mat_pared_6,mat_pared_7,mat_pared_8,mat_techos_2,mat_techos_3,mat_techos_4,mat_techos_5,mat_techos_6,mat_techos_7,mat_techos_8,mat_techos_9,mat_techos_10,mat_pisos_2,mat_pisos_3,lugar_coc_2,lugar_coc_3,lugar_coc_4,lugar_coc_5,lugar_coc_6,ab_agua_2,ab_agua_3,ab_agua_4,ab_agua_5,ab_agua_6,ab_agua_7,dotac_agua_2,dotac_agua_3,dotac_agua_4,dotac_agua_5,excusado_2,excusado_3,sanit_agua_2,sanit_agua_3,drenaje_2,drenaje_3,drenaje_4,drenaje_5,disp_elect_2,disp_elect_3,disp_elect_4,disp_elect_5,combus_2,combus_3,combus_4,combus_5,combus_6,combus_7,eli_basura_2,eli_basura_3,eli_basura_4,eli_basura_5,eli_basura_6,eli_basura_7,tenencia_2,tenencia_3,tenencia_4,tenencia_5,tenencia_6,escrituras_2,escrituras_3,escrituras_4,escrituras_5,y_log_ing_tri_pc
1966618511,1,2.0,1,3,2.0,1,1,1,1500.0,1,1,0,2,23478.25,23478.25,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,10.06387233135351
1966618512,1,2.0,2,3,2.0,1,0,0,500.0,5,4,1,2,64100.5,12820.1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.458847530225894
1966618813,1,2.0,3,4,2.0,1,0,0,800.0,2,1,1,2,21245.89,10622.945,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.270865694744984
1966618815,1,2.0,2,3,2.0,1,0,0,1500.0,3,1,2,2,28426.2,9475.4,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,9.156559776291536
1966618816,1,2.0,1,2,2.0,1,0,0,1500.0,2,1,1,2,15639.34,7819.67,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,8.964525507618589
1966618817,1,2.0,3,5,2.0,1,0,0,2000.0,10,5,5,2,68999.96,6899.996,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,8.839421027994293
1966618818,1,2.0,2,3,2.0,1,0,0,3000.0,4,2,2,2,46426.21,11606.5525,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,9.359411242821604
1966619019,1,2.0,3,4,1.0,2,1,0,3000.0,1,0,1,1,14429.33,14429.33,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,9.577087520529293
1966619020,1,2.0,1,2,2.0,1,0,0,1500.0,4,3,1,1,20010.26,5002.565,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,8.517905937352495
1966619021,1,2.0,3,4,1.0,1,0,0,3000.0,5,3,2,1,20054.32,4010.864,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.29701125020218
1966619022,1,2.0,1,2,2.0,0,1,1,1000.0,5,3,2,1,24538.67,4907.734,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.498771346401295
1966619023,1,2.0,3,6,2.0,1,0,0,1300.0,2,1,1,1,6309.77,3154.885,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.057024242772082
1966619301,1,2.0,1,2,2.0,1,0,0,1000.0,4,3,1,1,30706.6,7676.65,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,8.946068789734019
1966619302,1,2.0,1,2,1.0,0,1,1,1000.0,2,0,2,1,17413.03,8706.515,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,9.071941724891557
1966619303,1,2.0,2,3,2.0,0,1,1,2000.0,2,1,1,1,11841.83,5920.915,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.686415155299493
1966619305,1,2.0,2,5,2.0,0,1,1,2000.0,3,1,2,1,22957.78,7652.593333,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,8.942930533270236
1966619306,1,2.0,3,4,2.0,0,1,1,2000.0,6,2,4,1,41869.52,6978.253333,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.850697217684898
1966619507,1,2.0,1,2,2.0,0,1,0,1000.0,2,1,1,1,11762.59,5881.295,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.679702270865501
1966619510,1,2.0,3,4,2.0,1,1,0,1500.0,3,1,2,1,3467.93,1155.976667,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,7.053565560179607
1966619511,1,2.0,2,3,2.0,0,3,1,1000.0,2,1,1,1,11739.12,5869.56,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,8.677705308612534
1966619512,1,2.0,2,3,2.0,0,2,0,1000.0,3,1,2,1,26625.32,8875.106667,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,9.091118301443096
1966619813,1,2.0,2,3,2.0,1,0,0,800.0,3,1,2,1,14114.73,4704.91,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,8.456574444582545
1966619814,1,2.0,2,4,2.0,0,1,1,1500.0,4,2,2,1,36196.71,9049.1775,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,9.110539649761304
